# system info ahb_master_slave_with_pcie on 2015.08.10.15:10:19
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1439233782
#
#
# Files generated for ahb_master_slave_with_pcie on 2015.08.10.15:10:19
files:
filepath,kind,attributes,module,is_top
simulation/ahb_master_slave_with_pcie.v,VERILOG,,ahb_master_slave_with_pcie,true
simulation/submodules/ahb_master_slave_with_pcie_pcie_ip.v,VERILOG,,ahb_master_slave_with_pcie_pcie_ip,false
simulation/submodules/ahb_master_slave_with_pcie_sgdma.v,VERILOG,,ahb_master_slave_with_pcie_sgdma,false
simulation/submodules/ahb_master_slave_with_pcie_sdram.v,VERILOG,,ahb_master_slave_with_pcie_sdram,false
simulation/submodules/ahb_master_slave_with_pcie_altpll_qsys.vo,VERILOG,,ahb_master_slave_with_pcie_altpll_qsys,false
simulation/submodules/avalon_ahb_bridge.sv,SYSTEM_VERILOG,,avalon_ahb_bridge,false
simulation/submodules/top_level.sv,SYSTEM_VERILOG,,top_level,false
simulation/submodules/ahb_avalon_bridge_with_burst.sv,SYSTEM_VERILOG,,ahb_avalon_bridge_with_burst,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_0.v,VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_0,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_1.v,VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_1,false
simulation/submodules/ahb_master_slave_with_pcie_mm_interconnect_2.v,VERILOG,,ahb_master_slave_with_pcie_mm_interconnect_2,false
simulation/submodules/ahb_master_slave_with_pcie_irq_mapper.sv,SYSTEM_VERILOG,,ahb_master_slave_with_pcie_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
